EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for CLAS hadronization experiment                               
 inclusive:                                                             
                                                                        
Stein deuterium                                                         
from Dunne 8/01                                                         

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  2);   avgA =   2.000; amuM=  2.013; avgM=  1.875
 targ=   TUNA; ttarg(rl)=0.00533; twall=0.00143; tbeam=0.00143; tspec=0.00761
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
   0.919  0.458  5.05    0.00 -100.00    0.00    0.00 -100.00 1.154E+00

   5.014 53.043  3.68    6.41    5.83    6.56    0.01   12.40  0.951
   0.919  0.478  4.89    0.00 -100.00    0.00    0.00 -100.00 9.676E-01

   5.014 54.259  3.83    6.23    5.25    6.34    0.01   11.59  0.950
   0.919  0.499  4.73    0.00 -100.00    0.00    0.00 -100.00 8.134E-01

   5.014 55.457  3.99    6.04    4.58    6.14    0.01   10.72  0.954
   0.919  0.519  4.57    0.00 -100.00    0.00    0.00 -100.00 6.854E-01

   5.014 56.637  4.15    5.90    4.01    5.98    0.01   10.00  0.956
   0.919  0.540  4.42    0.00 -100.00    0.00    0.00 -100.00 5.737E-01

   5.014 30.123  1.17   17.63   23.31   20.25    1.00   44.56  0.926
   0.864  0.150  7.50    0.00 -100.00    0.00    0.00 -100.00 1.756E+01

   5.014 32.164  1.33   16.00   21.87   18.14    0.69   40.70  0.920
   0.864  0.171  7.34    0.00 -100.00    0.00    0.00 -100.00 1.376E+01

   5.014 34.096  1.49   14.65   20.29   16.37    0.48   37.14  0.913
   0.864  0.191  7.18    0.00 -100.00    0.00    0.00 -100.00 1.096E+01

   5.014 35.936  1.65   13.52   18.82   15.02    0.34   34.19  0.915
   0.864  0.212  7.02    0.00 -100.00    0.00    0.00 -100.00 8.857E+00

   5.014 37.698  1.81   12.56   17.47   13.85    0.25   31.56  0.915
   0.864  0.232  6.86    0.00 -100.00    0.00    0.00 -100.00 7.231E+00

   5.014 39.392  1.97   11.74   16.17   12.83    0.18   29.19  0.914
   0.864  0.253  6.70    0.00 -100.00    0.00    0.00 -100.00 5.951E+00

   5.014 41.028  2.13   11.03   14.99   11.98    0.14   27.11  0.916
   0.864  0.273  6.54    0.00 -100.00    0.00    0.00 -100.00 4.931E+00

   5.014 42.611  2.29   10.40   13.89   11.24    0.10   25.23  0.919
   0.864  0.294  6.38    0.00 -100.00    0.00    0.00 -100.00 4.106E+00

   5.014 44.148  2.45    9.86   12.86   10.57    0.08   23.50  0.919
   0.864  0.314  6.22    0.00 -100.00    0.00    0.00 -100.00 3.434E+00

   5.014 45.644  2.61    9.37   11.89   10.00    0.06   21.96  0.923
   0.864  0.335  6.06    0.00 -100.00    0.00    0.00 -100.00 2.880E+00

   5.014 47.102  2.77    8.94   10.99    9.53    0.05   20.56  0.928
   0.864  0.355  5.90    0.00 -100.00    0.00    0.00 -100.00 2.422E+00

   5.014 48.527  2.93    8.56   10.14    9.07    0.04   19.25  0.931
   0.864  0.376  5.74    0.00 -100.00    0.00    0.00 -100.00 2.039E+00

   5.014 49.921  3.09    8.21    9.33    8.67    0.03   18.03  0.934
   0.864  0.396  5.58    0.00 -100.00    0.00    0.00 -100.00 1.719E+00

   5.014 51.287  3.25    7.90    8.56    8.32    0.02   16.91  0.939
   0.864  0.417  5.42    0.00 -100.00    0.00    0.00 -100.00 1.451E+00

   5.014 52.628  3.41    7.60    7.77    8.00    0.02   15.78  0.944
   0.864  0.437  5.26    0.00 -100.00    0.00    0.00 -100.00 1.227E+00

   5.014 53.945  3.56    7.32    6.94    7.68    0.02   14.64  0.947
   0.864  0.458  5.10    0.00 -100.00    0.00    0.00 -100.00 1.038E+00

   5.014 55.240  3.72    7.13    6.40    7.44    0.01   13.86  0.947
   0.864  0.478  4.94    0.00 -100.00    0.00    0.00 -100.00 8.699E-01

   5.014 56.516  3.88    6.94    5.82    7.22    0.01   13.05  0.949
   0.864  0.499  4.78    0.00 -100.00    0.00    0.00 -100.00 7.307E-01

   5.014 57.772  4.04    6.74    5.16    6.99    0.01   12.17  0.952
   0.864  0.519  4.62    0.00 -100.00    0.00    0.00 -100.00 6.151E-01

   5.014 59.012  4.20    6.57    4.53    6.81    0.01   11.36  0.955
   0.864  0.540  4.46    0.00 -100.00    0.00    0.00 -100.00 5.157E-01

   5.014 31.605  1.19   19.49   24.39   22.78    1.18   48.36  0.924
   0.799  0.150  7.60    0.00 -100.00    0.00    0.00 -100.00 1.535E+01

   5.014 33.753  1.35   17.74   23.06   20.55    0.82   44.43  0.921
   0.799  0.171  7.44    0.00 -100.00    0.00    0.00 -100.00 1.203E+01

   5.014 35.786  1.51   16.30   21.50   18.63    0.58   40.71  0.915
   0.799  0.191  7.28    0.00 -100.00    0.00    0.00 -100.00 9.592E+00

   5.014 37.724  1.67   15.08   20.00   17.05    0.41   37.47  0.911
   0.799  0.212  7.12    0.00 -100.00    0.00    0.00 -100.00 7.752E+00

   5.014 39.581  1.84   14.05   18.60   15.83    0.30   34.73  0.914
   0.799  0.232  6.95    0.00 -100.00    0.00    0.00 -100.00 6.331E+00

   5.014 41.367  2.00   13.16   17.32   14.68    0.22   32.23  0.912
   0.799  0.253  6.79    0.00 -100.00    0.00    0.00 -100.00 5.213E+00

   5.014 43.092  2.16   12.40   16.07   13.73    0.16   29.97  0.912
   0.799  0.273  6.63    0.00 -100.00    0.00    0.00 -100.00 4.320E+00

   5.014 44.764  2.32   11.73   14.94   12.94    0.12   28.00  0.915
   0.799  0.294  6.47    0.00 -100.00    0.00    0.00 -100.00 3.599E+00

   5.014 46.387  2.49   11.14   13.87   12.21    0.10   26.18  0.916
   0.799  0.314  6.30    0.00 -100.00    0.00    0.00 -100.00 3.010E+00

   5.014 47.968  2.65   10.61   12.87   11.60    0.07   24.55  0.920
   0.799  0.335  6.14    0.00 -100.00    0.00    0.00 -100.00 2.526E+00

   5.014 49.511  2.81   10.15   11.94   11.05    0.06   23.04  0.924
   0.799  0.355  5.98    0.00 -100.00    0.00    0.00 -100.00 2.124E+00

   5.014 51.019  2.97    9.73   11.05   10.55    0.05   21.65  0.926
   0.799  0.376  5.82    0.00 -100.00    0.00    0.00 -100.00 1.789E+00

   5.014 52.495  3.13    9.36   10.22   10.11    0.04   20.37  0.930
   0.799  0.396  5.66    0.00 -100.00    0.00    0.00 -100.00 1.508E+00

   5.014 53.943  3.30    9.02    9.43    9.71    0.03   19.17  0.932
   0.799  0.417  5.49    0.00 -100.00    0.00    0.00 -100.00 1.273E+00

   5.014 55.364  3.46    8.70    8.63    9.36    0.02   18.01  0.938
   0.799  0.437  5.33    0.00 -100.00    0.00    0.00 -100.00 1.076E+00

   5.014 56.762  3.62    8.38    7.76    9.00    0.02   16.78  0.941
   0.799  0.458  5.17    0.00 -100.00    0.00    0.00 -100.00 9.109E-01

   5.014 58.137  3.78    8.17    7.17    8.77    0.02   15.95  0.945
   0.799  0.478  5.01    0.00 -100.00    0.00    0.00 -100.00 7.639E-01

   5.014 59.493  3.94    7.97    6.57    8.52    0.01   15.11  0.947
   0.799  0.499  4.85    0.00 -100.00    0.00    0.00 -100.00 6.411E-01

   5.014 60.830  4.11    7.75    5.92    8.27    0.01   14.20  0.948
   0.799  0.519  4.68    0.00 -100.00    0.00    0.00 -100.00 5.391E-01

   5.014 62.149  4.27    7.55    5.23    8.06    0.01   13.31  0.953
   0.799  0.540  4.52    0.00 -100.00    0.00    0.00 -100.00 4.527E-01

  0.000 0.000  0.000 .000  0.00  0.00  0.00  0.00  0.00  0.00 0.000
                           0.00  0.00  0.00  0.00  0.00  0.00 0.000E+00

