EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for CLAS hadronization experiment                               
 inclusive:                                                             
                                                                        
Stein deuterium                                                         
from Dunne 8/01                                                         

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  2);   avgA =   2.000; amuM=  2.013; avgM=  1.875
 targ=   TUNA; ttarg(rl)=0.00533; twall=0.00143; tbeam=0.00143; tspec=0.00761
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
   0.944  0.283  6.35    0.00 -100.00    0.00    0.00 -100.00 5.256E+00

   5.014 40.998  2.32    8.82   12.26    9.30    0.07   21.63  0.926
   0.944  0.304  6.20    0.00 -100.00    0.00    0.00 -100.00 4.386E+00

   5.014 42.422  2.48    8.35   11.30    8.74    0.06   20.10  0.928
   0.944  0.324  6.04    0.00 -100.00    0.00    0.00 -100.00 3.673E+00

   5.014 43.809  2.63    7.94   10.40    8.26    0.04   18.71  0.931
   0.944  0.345  5.88    0.00 -100.00    0.00    0.00 -100.00 3.084E+00

   5.014 45.161  2.79    7.57    9.56    7.84    0.04   17.43  0.934
   0.944  0.365  5.73    0.00 -100.00    0.00    0.00 -100.00 2.594E+00

   5.014 46.483  2.95    7.24    8.77    7.47    0.03   16.27  0.938
   0.944  0.386  5.57    0.00 -100.00    0.00    0.00 -100.00 2.186E+00

   5.014 47.776  3.10    6.95    8.01    7.14    0.02   15.17  0.943
   0.944  0.406  5.41    0.00 -100.00    0.00    0.00 -100.00 1.844E+00

   5.014 49.043  3.26    6.67    7.26    6.81    0.02   14.09  0.943
   0.944  0.427  5.26    0.00 -100.00    0.00    0.00 -100.00 1.558E+00

   5.014 50.286  3.42    6.40    6.42    6.52    0.02   12.95  0.947
   0.944  0.447  5.10    0.00 -100.00    0.00    0.00 -100.00 1.320E+00

   5.014 51.507  3.57    6.22    5.85    6.31    0.01   12.18  0.950
   0.944  0.468  4.94    0.00 -100.00    0.00    0.00 -100.00 1.108E+00

   5.014 52.708  3.73    6.04    5.30    6.10    0.01   11.42  0.952
   0.944  0.488  4.79    0.00 -100.00    0.00    0.00 -100.00 9.302E-01

   5.014 53.890  3.89    5.86    4.69    5.91    0.01   10.61  0.955
   0.944  0.509  4.63    0.00 -100.00    0.00    0.00 -100.00 7.830E-01

   5.014 55.054  4.04    5.69    4.00    5.72    0.01    9.73  0.957
   0.944  0.529  4.47    0.00 -100.00    0.00    0.00 -100.00 6.593E-01

   5.014 56.202  4.20    5.58    3.58    5.60    0.01    9.18  0.957
   0.944  0.550  4.32    0.00 -100.00    0.00    0.00 -100.00 5.491E-01

   5.014 28.446  1.08   17.78   23.49   20.41    1.13   45.04  0.930
   0.894  0.140  7.53    0.00 -100.00    0.00    0.00 -100.00 2.126E+01

   5.014 30.505  1.24   16.03   22.13   18.14    0.77   41.04  0.923
   0.894  0.160  7.37    0.00 -100.00    0.00    0.00 -100.00 1.647E+01

   5.014 32.445  1.40   14.60   20.55   16.30    0.53   37.38  0.917
   0.894  0.181  7.21    0.00 -100.00    0.00    0.00 -100.00 1.302E+01

   5.014 34.287  1.56   13.41   19.03   14.81    0.37   34.21  0.915
   0.894  0.201  7.05    0.00 -100.00    0.00    0.00 -100.00 1.045E+01

   5.014 36.046  1.72   12.41   17.62   13.62    0.27   31.52  0.917
   0.894  0.222  6.90    0.00 -100.00    0.00    0.00 -100.00 8.485E+00

   5.014 37.733  1.87   11.55   16.32   12.56    0.20   29.08  0.916
   0.894  0.242  6.74    0.00 -100.00    0.00    0.00 -100.00 6.956E+00

   5.014 39.359  2.03   10.81   15.11   11.68    0.15   26.93  0.917
   0.894  0.263  6.58    0.00 -100.00    0.00    0.00 -100.00 5.744E+00

   5.014 40.930  2.19   10.16   13.98   10.86    0.11   24.96  0.915
   0.894  0.283  6.42    0.00 -100.00    0.00    0.00 -100.00 4.772E+00

   5.014 42.453  2.35    9.60   12.93   10.27    0.08   23.28  0.923
   0.894  0.304  6.26    0.00 -100.00    0.00    0.00 -100.00 3.982E+00

   5.014 43.933  2.51    9.10   11.95    9.67    0.06   21.68  0.925
   0.894  0.324  6.10    0.00 -100.00    0.00    0.00 -100.00 3.335E+00

   5.014 45.374  2.67    8.66   11.01    9.17    0.05   20.23  0.929
   0.894  0.345  5.94    0.00 -100.00    0.00    0.00 -100.00 2.801E+00

   5.014 46.780  2.83    8.27   10.17    8.70    0.04   18.90  0.931
   0.894  0.365  5.79    0.00 -100.00    0.00    0.00 -100.00 2.357E+00

   5.014 48.155  2.98    7.92    9.35    8.30    0.03   17.68  0.934
   0.894  0.386  5.63    0.00 -100.00    0.00    0.00 -100.00 1.986E+00

   5.014 49.501  3.14    7.61    8.58    7.94    0.03   16.55  0.939
   0.894  0.406  5.47    0.00 -100.00    0.00    0.00 -100.00 1.675E+00

   5.014 50.820  3.30    7.31    7.81    7.62    0.02   15.45  0.944
   0.894  0.427  5.31    0.00 -100.00    0.00    0.00 -100.00 1.415E+00

   5.014 52.115  3.46    7.02    6.97    7.28    0.02   14.27  0.945
   0.894  0.447  5.15    0.00 -100.00    0.00    0.00 -100.00 1.199E+00

   5.014 53.387  3.62    6.82    6.35    7.05    0.01   13.41  0.949
   0.894  0.468  4.99    0.00 -100.00    0.00    0.00 -100.00 1.007E+00

   5.014 54.639  3.78    6.63    5.80    6.83    0.01   12.64  0.950
   0.894  0.488  4.84    0.00 -100.00    0.00    0.00 -100.00 8.452E-01

   5.014 55.872  3.94    6.44    5.18    6.62    0.01   11.81  0.953
   0.894  0.509  4.68    0.00 -100.00    0.00    0.00 -100.00 7.109E-01

   5.014 57.087  4.09    6.25    4.49    6.41    0.01   10.91  0.955
   0.894  0.529  4.52    0.00 -100.00    0.00    0.00 -100.00 5.989E-01

   5.014 58.286  4.25    6.13    4.03    6.28    0.01   10.32  0.957
   0.894  0.550  4.36    0.00 -100.00    0.00    0.00 -100.00 4.988E-01

   5.014 29.693  1.10   19.43   24.44   22.66    1.31   48.41  0.929
   0.834  0.140  7.63    0.00 -100.00    0.00    0.00 -100.00 1.881E+01

   5.014 31.846  1.26   17.57   23.14   20.25    0.90   44.28  0.924
   0.834  0.160  7.47    0.00 -100.00    0.00    0.00 -100.00 1.458E+01

   5.014 33.876  1.42   16.04   21.62   18.25    0.62   40.49  0.918
   0.834  0.181  7.30    0.00 -100.00    0.00    0.00 -100.00 1.153E+01

   5.014 35.805  1.58   14.77   20.07   16.59    0.44   37.10  0.913
   0.834  0.201  7.14    0.00 -100.00    0.00    0.00 -100.00 9.259E+00

   5.014 37.647  1.74   13.69   18.64   15.31    0.32   34.27  0.915
   0.834  0.222  6.98    0.00 -100.00    0.00    0.00 -100.00 7.522E+00

   5.014 39.416  1.90   12.78   17.31   14.15    0.23   31.69  0.914
   0.834  0.242  6.82    0.00 -100.00    0.00    0.00 -100.00 6.169E+00

   5.014 41.120  2.06   11.98   16.07   13.17    0.17   29.41  0.913
   0.834  0.263  6.66    0.00 -100.00    0.00    0.00 -100.00 5.096E+00

   5.014 42.768  2.22   11.30   14.91   12.34    0.13   27.37  0.915
   0.834  0.283  6.50    0.00 -100.00    0.00    0.00 -100.00 4.234E+00

   5.014 44.367  2.38   10.69   13.82   11.62    0.10   25.54  0.917
   0.834  0.304  6.34    0.00 -100.00    0.00    0.00 -100.00 3.534E+00

   5.014 45.921  2.55   10.16   12.81   11.00    0.08   23.89  0.921
   0.834  0.324  6.18    0.00 -100.00    0.00    0.00 -100.00 2.961E+00

   5.014 47.435  2.71    9.69   11.86   10.44    0.06   22.36  0.925
   0.834  0.345  6.02    0.00 -100.00    0.00    0.00 -100.00 2.487E+00

   5.014 48.913  2.87    9.26   10.97    9.94    0.05   20.96  0.927
   0.834  0.365  5.86    0.00 -100.00    0.00    0.00 -100.00 2.093E+00

   5.014 50.359  3.03    8.89   10.13    9.50    0.04   19.67  0.931
   0.834  0.386  5.70    0.00 -100.00    0.00    0.00 -100.00 1.763E+00

   5.014 51.775  3.19    8.55    9.33    9.09    0.03   18.45  0.932
   0.834  0.406  5.54    0.00 -100.00    0.00    0.00 -100.00 1.487E+00

   5.014 53.165  3.35    8.23    8.56    8.75    0.02   17.34  0.939
   0.834  0.427  5.38    0.00 -100.00    0.00    0.00 -100.00 1.256E+00

   5.014 54.529  3.51    7.92    7.73    8.40    0.02   16.15  0.942
   0.834  0.447  5.21    0.00 -100.00    0.00    0.00 -100.00 1.064E+00

   5.014 55.870  3.67    7.65    7.01    8.13    0.02   15.15  0.945
   0.834  0.468  5.05    0.00 -100.00    0.00    0.00 -100.00 8.957E-01

   5.014 57.191  3.83    7.48    6.46    7.88    0.01   14.35  0.946
   0.834  0.488  4.89    0.00 -100.00    0.00    0.00 -100.00 7.509E-01

   5.014 58.492  3.99    7.28    5.84    7.66    0.01   13.52  0.950
   0.834  0.509  4.73    0.00 -100.00    0.00    0.00 -100.00 6.311E-01

   5.014 59.776  4.15    7.07    5.12    7.44    0.01   12.57  0.953
   0.834  0.529  4.57    0.00 -100.00    0.00    0.00 -100.00 5.316E-01

   5.014 61.043  4.31    6.94    4.63    7.28    0.01   11.92  0.955
   0.834  0.550  4.41    0.00 -100.00    0.00    0.00 -100.00 4.431E-01

   5.014 31.322  1.12   21.68   25.64   25.88    1.59   53.11  0.931
   0.764  0.140  7.74    0.00 -100.00    0.00    0.00 -100.00 1.622E+01

   5.014 33.600  1.28   19.67   24.38   23.16    1.09   48.63  0.923
   0.764  0.160  7.58    0.00 -100.00    0.00    0.00 -100.00 1.258E+01

   5.014 35.749  1.44   18.02   23.00   20.97    0.76   44.73  0.917
   0.764  0.181  7.41    0.00 -100.00    0.00    0.00 -100.00 9.951E+00

   5.014 37.792  1.61   16.65   21.44   19.15    0.54   41.13  0.913
   0.764  0.201  7.25    0.00 -100.00    0.00    0.00 -100.00 7.994E+00

   5.014 39.744  1.77   15.49   19.98   17.63    0.39   38.00  0.909
   0.764  0.222  7.09    0.00 -100.00    0.00    0.00 -100.00 6.499E+00

   5.014 41.620  1.93   14.49   18.61   16.44    0.28   35.33  0.912
   0.764  0.242  6.92    0.00 -100.00    0.00    0.00 -100.00 5.331E+00

   5.014 43.429  2.10   13.64   17.33   15.34    0.21   32.88  0.910
   0.764  0.263  6.76    0.00 -100.00    0.00    0.00 -100.00 4.406E+00

   5.014 45.180  2.26   12.89   16.13   14.41    0.16   30.70  0.911
   0.764  0.283  6.59    0.00 -100.00    0.00    0.00 -100.00 3.662E+00

   5.014 46.879  2.42   12.24   15.01   13.63    0.12   28.76  0.914
   0.764  0.304  6.43    0.00 -100.00    0.00    0.00 -100.00 3.058E+00

   5.014 48.532  2.59   11.61   13.96   12.90    0.09   26.96  0.915
   0.764  0.324  6.27    0.00 -100.00    0.00    0.00 -100.00 2.562E+00

   5.014 50.144  2.75   11.15   12.97   12.27    0.07   25.32  0.917
   0.764  0.345  6.10    0.00 -100.00    0.00    0.00 -100.00 2.152E+00

   5.014 51.719  2.91   10.69   12.05   11.74    0.06   23.85  0.921
   0.764  0.365  5.94    0.00 -100.00    0.00    0.00 -100.00 1.812E+00

   5.014 53.260  3.08   10.28   11.17   11.28    0.05   22.49  0.926
   0.764  0.386  5.78    0.00 -100.00    0.00    0.00 -100.00 1.527E+00

   5.014 54.771  3.24    9.91   10.34   10.83    0.04   21.21  0.929
   0.764  0.406  5.61    0.00 -100.00    0.00    0.00 -100.00 1.288E+00

   5.014 56.255  3.41    9.56    9.54   10.43    0.03   20.00  0.932
   0.764  0.427  5.45    0.00 -100.00    0.00    0.00 -100.00 1.087E+00

   5.014 57.713  3.57    9.23    8.70   10.08    0.02   18.80  0.938
   0.764  0.447  5.29    0.00 -100.00    0.00    0.00 -100.00 9.200E-01

   5.014 59.148  3.73    8.94    7.90    9.74    0.02   17.65  0.941
   0.764  0.468  5.12    0.00 -100.00    0.00    0.00 -100.00 7.767E-01

   5.014 60.562  3.90    8.74    7.33    9.50    0.02   16.85  0.943
   0.764  0.488  4.96    0.00 -100.00    0.00    0.00 -100.00 6.506E-01

   5.014 61.956  4.06    8.52    6.71    9.25    0.02   15.97  0.946
   0.764  0.509  4.80    0.00 -100.00    0.00    0.00 -100.00 5.464E-01

   5.014 63.333  4.22    8.29    5.99    8.97    0.01   14.98  0.947
   0.764  0.529  4.63    0.00 -100.00    0.00    0.00 -100.00 4.598E-01

   5.014 64.693  4.39    8.12    5.45    8.81    0.01   14.27  0.952
   0.764  0.550  4.47    0.00 -100.00    0.00    0.00 -100.00 3.838E-01

  0.000 0.000  0.000 .000  0.00  0.00  0.00  0.00  0.00  0.00 0.000
                           0.00  0.00  0.00  0.00  0.00  0.00 0.000E+00

